Accession Number;GO;close GOSlim;close GOSlim name;path GOSlims
AT2G19490;GO:0005739;GO:0005739;mitochondrion;GO:0043229 GO:0044444 GO:0005622 GO:0005739 GO:0044424 GO:0043227 GO:0005575 GO:0005737 GO:0005623 GO:0043226 GO:0044464 GO:0043231
AT2G22310;GO:0004843;GO:0019783;ubiquitin-like protein-specific protease activity;GO:0070011 GO:0008152 GO:0043170 GO:0044238 GO:0016787 GO:0008234 GO:0006508 GO:0003824 GO:0019783 GO:0008233 GO:0003674 GO:0019538 GO:0008150
AT2G22540;GO:0045893;GO:0045893;positive regulation of transcription, DNA-templated;GO:0048518 GO:0097659 GO:0043170 GO:0006351 GO:0009987 GO:0006139 GO:0050789 GO:0034641 GO:0050794 GO:0060255 GO:0010467 GO:0031323 GO:0009058 GO:0046483 GO:0008152 GO:0044237 GO:0051252 GO:0006355 GO:0009889 GO:0044271 GO:0016070 GO:0045893 GO:0019438 GO:0018130 GO:0044238 GO:0009893 GO:0031328 GO:0008150 GO:0009059 GO:0051254 GO:0019222 GO:0010556 GO:0006807 GO:0031325 GO:0009891 GO:0019219 GO:0010468 GO:0048522 GO:0006725 GO:0044249 GO:0045935 GO:0051171 GO:0065007 GO:0034654 GO:0044260 GO:0031326
AT2G22780;GO:0031998;GO:0006635;fatty acid beta-oxidation;GO:0016042 GO:0016054 GO:0032787 GO:0009987 GO:0050789 GO:0050794 GO:0031323 GO:0009062 GO:0019395 GO:0044237 GO:0008152 GO:0019216 GO:0031329 GO:0006629 GO:0046395 GO:0042180 GO:0044242 GO:0044238 GO:0008150 GO:0009894 GO:0019752 GO:0019222 GO:0006635 GO:0006631 GO:0009056 GO:0006082 GO:0046320 GO:0019217 GO:0044281 GO:0055114 GO:0044248 GO:0065007 GO:0030258 GO:0043436 GO:0044255
AT2G23150;GO:0005794;GO:0005794;Golgi apparatus;GO:0012505 GO:0043229 GO:0005794 GO:0044444 GO:0005622 GO:0044424 GO:0043227 GO:0005575 GO:0005737 GO:0005623 GO:0043226 GO:0044464 GO:0043231
AT2G23760;GO:0043565;GO:0043565;sequence-specific DNA binding;GO:0043565 GO:0003676 GO:0003674 GO:0005488 GO:0003677
AT2G26080;GO:0009507;GO:0009536;plastid;GO:0043229 GO:0044444 GO:0005622 GO:0009536 GO:0044424 GO:0043227 GO:0005575 GO:0005737 GO:0005623 GO:0043226 GO:0044464 GO:0043231
AT1G04250;GO:0003700;GO:0003700;transcription factor activity, sequence-specific DNA binding;GO:0001071 GO:0097659 GO:0043170 GO:0006351 GO:0006139 GO:0009987 GO:0050789 GO:0034641 GO:0050794 GO:0060255 GO:0010467 GO:0031323 GO:0009058 GO:0046483 GO:0008152 GO:0044237 GO:0051252 GO:0006355 GO:0009889 GO:0044271 GO:0016070 GO:0019438 GO:0018130 GO:0044238 GO:0003674 GO:0008150 GO:0009059 GO:0019222 GO:0003700 GO:0010556 GO:0006807 GO:0019219 GO:0010468 GO:0051171 GO:0006725 GO:0044249 GO:0065007 GO:0034654 GO:0044260 GO:0031326
AT2G26330;GO:0004674;GO:0004674;protein serine/threonine kinase activity;GO:0016310 GO:0043170 GO:0009987 GO:0006796 GO:0004674 GO:0044237 GO:0008152 GO:0006793 GO:0043412 GO:0004672 GO:0044238 GO:0016740 GO:0003674 GO:0008150 GO:0016773 GO:0003824 GO:0016301 GO:0044267 GO:0019538 GO:0006468 GO:0006464 GO:0016772 GO:0044260
AT2G29090;GO:0009507;GO:0009536;plastid;GO:0043229 GO:0044444 GO:0005622 GO:0009536 GO:0044424 GO:0043227 GO:0005575 GO:0005737 GO:0005623 GO:0043226 GO:0044464 GO:0043231
AT2G29090;GO:0009507;GO:0009536;plastid;GO:0043229 GO:0044444 GO:0005622 GO:0009536 GO:0044424 GO:0043227 GO:0005575 GO:0005737 GO:0005623 GO:0043226 GO:0044464 GO:0043231
AT2G29130;GO:0009414;GO:0009414;response to water deprivation;GO:0009415 GO:0009628 GO:0009414 GO:0001101 GO:0050896 GO:0042221 GO:0010035 GO:0006950 GO:0008150
AT2G30420;GO:0006355;GO:0006355;regulation of transcription, DNA-templated;GO:0097659 GO:0043170 GO:0006351 GO:0009987 GO:0006139 GO:0050789 GO:0034641 GO:0050794 GO:0060255 GO:0010467 GO:0031323 GO:0009058 GO:0046483 GO:0008152 GO:0044237 GO:0051252 GO:0006355 GO:0009889 GO:0044271 GO:0016070 GO:0019438 GO:0018130 GO:0044238 GO:0008150 GO:0009059 GO:0019222 GO:0010556 GO:0006807 GO:0019219 GO:0010468 GO:0051171 GO:0006725 GO:0044249 GO:0065007 GO:0034654 GO:0044260 GO:0031326
AT2G30420;GO:0006355;GO:0006355;regulation of transcription, DNA-templated;GO:0097659 GO:0043170 GO:0006351 GO:0009987 GO:0006139 GO:0050789 GO:0034641 GO:0050794 GO:0060255 GO:0010467 GO:0031323 GO:0009058 GO:0046483 GO:0008152 GO:0044237 GO:0051252 GO:0006355 GO:0009889 GO:0044271 GO:0016070 GO:0019438 GO:0018130 GO:0044238 GO:0008150 GO:0009059 GO:0019222 GO:0010556 GO:0006807 GO:0019219 GO:0010468 GO:0051171 GO:0006725 GO:0044249 GO:0065007 GO:0034654 GO:0044260 GO:0031326
AT2G30420;GO:0006355;GO:0006355;regulation of transcription, DNA-templated;GO:0097659 GO:0043170 GO:0006351 GO:0009987 GO:0006139 GO:0050789 GO:0034641 GO:0050794 GO:0060255 GO:0010467 GO:0031323 GO:0009058 GO:0046483 GO:0008152 GO:0044237 GO:0051252 GO:0006355 GO:0009889 GO:0044271 GO:0016070 GO:0019438 GO:0018130 GO:0044238 GO:0008150 GO:0009059 GO:0019222 GO:0010556 GO:0006807 GO:0019219 GO:0010468 GO:0051171 GO:0006725 GO:0044249 GO:0065007 GO:0034654 GO:0044260 GO:0031326
AT2G30432;GO:2000039;GO:0022603;regulation of anatomical structure morphogenesis;GO:0032501 GO:0048856 GO:0008150 GO:0000902 GO:0016043 GO:0009987 GO:0050789 GO:0032502 GO:0048869 GO:0022603 GO:0048468 GO:0051128 GO:0009653 GO:0050794 GO:0032989 GO:0045595 GO:0030154 GO:0022604 GO:0050793 GO:0065007 GO:0007275
AT2G30432;GO:2000039;GO:0022603;regulation of anatomical structure morphogenesis;GO:0032501 GO:0048856 GO:0008150 GO:0000902 GO:0016043 GO:0009987 GO:0050789 GO:0032502 GO:0048869 GO:0022603 GO:0048468 GO:0051128 GO:0009653 GO:0050794 GO:0032989 GO:0045595 GO:0030154 GO:0022604 GO:0050793 GO:0065007 GO:0007275
AT2G30470;GO:0009744;GO:0010033;response to organic substance;GO:0008150 GO:0050896 GO:0010033 GO:0042221
AT2G34650;GO:0048443;GO:0009908;flower development;GO:0032501 GO:0048856 GO:0008150 GO:0009791 GO:0032502 GO:0009908 GO:0022414 GO:0000003 GO:0007275
AT2G35690;GO:0055114;GO:0055114;oxidation-reduction process;GO:0055114 GO:0008152 GO:0008150
AT2G37040;GO:0045548;GO:0016841;ammonia-lyase activity;GO:0008152 GO:0003674 GO:0016841 GO:0016840 GO:0003824 GO:0016829 GO:0008150
AT2G38230;GO:0008152;GO:0008152;metabolic process;GO:0008152 GO:0008150
AT2G41940;GO:0031348;GO:0006952;defense response;GO:0048585 GO:0080134 GO:0048583 GO:0050896 GO:0006952 GO:0050789 GO:0065007 GO:0048519 GO:0006950 GO:0008150
AT2G41940;GO:0031348;GO:0006952;defense response;GO:0048585 GO:0080134 GO:0048583 GO:0050896 GO:0006952 GO:0050789 GO:0065007 GO:0048519 GO:0006950 GO:0008150
AT2G42830;GO:0010093;GO:0000003;reproduction;GO:0032501 GO:0048856 GO:0048646 GO:0007275 GO:0009791 GO:0000003 GO:0032502 GO:0009908 GO:0009653 GO:0022414 GO:0008150
AT1G04820;GO:0005829;GO:0005829;cytosol;GO:0005622 GO:0044444 GO:0044424 GO:0005829 GO:0005737 GO:0005623 GO:0044464 GO:0005575
AT2G43790;GO:0005634;GO:0005634;nucleus;GO:0043229 GO:0005622 GO:0044424 GO:0043227 GO:0005575 GO:0005623 GO:0043226 GO:0044464 GO:0043231 GO:0005634
AT2G44900;GO:0005634;GO:0005634;nucleus;GO:0043229 GO:0005622 GO:0044424 GO:0043227 GO:0005575 GO:0005623 GO:0043226 GO:0044464 GO:0043231 GO:0005634
AT2G45280;GO:0000724;GO:0000724;double-strand break repair via homologous recombination;GO:0033554 GO:0043170 GO:0006139 GO:0009987 GO:0034641 GO:0006950 GO:0046483 GO:0008152 GO:0044237 GO:0044238 GO:0006281 GO:0008150 GO:0006807 GO:0006259 GO:0000725 GO:0000724 GO:0006725 GO:0006310 GO:0006974 GO:0050896 GO:0051716 GO:0006302 GO:0044260
AT2G46340;GO:0048575;GO:0022414;reproductive process;GO:0032501 GO:0009628 GO:0048856 GO:0009314 GO:0050896 GO:0009791 GO:0007275 GO:0032502 GO:0009416 GO:0022414 GO:0000003 GO:0008150
AT2G46340;GO:0048575;GO:0022414;reproductive process;GO:0032501 GO:0009628 GO:0048856 GO:0009314 GO:0050896 GO:0009791 GO:0007275 GO:0032502 GO:0009416 GO:0022414 GO:0000003 GO:0008150
AT2G46410;GO:0005634;GO:0005634;nucleus;GO:0043229 GO:0005622 GO:0044424 GO:0043227 GO:0005575 GO:0005623 GO:0043226 GO:0044464 GO:0043231 GO:0005634
AT2G46770;GO:0009901;GO:0048856;anatomical structure development;GO:0032501 GO:0048856 GO:0007275 GO:0009791 GO:0000003 GO:0032502 GO:0009908 GO:0022414 GO:0008150
AT3G01650;GO:0080148;GO:0009414;response to water deprivation;GO:0009415 GO:0048585 GO:0080134 GO:0009628 GO:0009414 GO:0001101 GO:0048583 GO:0050896 GO:0050789 GO:0042221 GO:0010035 GO:0065007 GO:0048519 GO:0006950 GO:0008150
AT3G02000;GO:0045454;GO:0045454;cell redox homeostasis;GO:0009987 GO:0050789 GO:0019725 GO:0065007 GO:0050794 GO:0045454 GO:0042592 GO:0065008 GO:0008150
AT3G02230;GO:0030244;GO:0030244;cellulose biosynthetic process;GO:0051274 GO:0043170 GO:0000271 GO:0009987 GO:0009058 GO:0016051 GO:0033692 GO:0051273 GO:0044042 GO:0008152 GO:0044237 GO:0030244 GO:0044262 GO:0005975 GO:0044238 GO:0008150 GO:0009059 GO:0006073 GO:0030243 GO:0009250 GO:0044249 GO:0044260 GO:0044264 GO:0005976
AT3G03050;GO:0030244;GO:0030244;cellulose biosynthetic process;GO:0051274 GO:0043170 GO:0000271 GO:0009987 GO:0009058 GO:0016051 GO:0033692 GO:0051273 GO:0044042 GO:0008152 GO:0044237 GO:0030244 GO:0044262 GO:0005975 GO:0044238 GO:0008150 GO:0009059 GO:0006073 GO:0030243 GO:0009250 GO:0044249 GO:0044260 GO:0044264 GO:0005976
AT3G03050;GO:0030244;GO:0030244;cellulose biosynthetic process;GO:0051274 GO:0043170 GO:0000271 GO:0009987 GO:0009058 GO:0016051 GO:0033692 GO:0051273 GO:0044042 GO:0008152 GO:0044237 GO:0030244 GO:0044262 GO:0005975 GO:0044238 GO:0008150 GO:0009059 GO:0006073 GO:0030243 GO:0009250 GO:0044249 GO:0044260 GO:0044264 GO:0005976
AT3G03050;GO:0030244;GO:0030244;cellulose biosynthetic process;GO:0051274 GO:0043170 GO:0000271 GO:0009987 GO:0009058 GO:0016051 GO:0033692 GO:0051273 GO:0044042 GO:0008152 GO:0044237 GO:0030244 GO:0044262 GO:0005975 GO:0044238 GO:0008150 GO:0009059 GO:0006073 GO:0030243 GO:0009250 GO:0044249 GO:0044260 GO:0044264 GO:0005976
AT3G03050;GO:0030244;GO:0030244;cellulose biosynthetic process;GO:0051274 GO:0043170 GO:0000271 GO:0009987 GO:0009058 GO:0016051 GO:0033692 GO:0051273 GO:0044042 GO:0008152 GO:0044237 GO:0030244 GO:0044262 GO:0005975 GO:0044238 GO:0008150 GO:0009059 GO:0006073 GO:0030243 GO:0009250 GO:0044249 GO:0044260 GO:0044264 GO:0005976
AT3G03050;GO:0030244;GO:0030244;cellulose biosynthetic process;GO:0051274 GO:0043170 GO:0000271 GO:0009987 GO:0009058 GO:0016051 GO:0033692 GO:0051273 GO:0044042 GO:0008152 GO:0044237 GO:0030244 GO:0044262 GO:0005975 GO:0044238 GO:0008150 GO:0009059 GO:0006073 GO:0030243 GO:0009250 GO:0044249 GO:0044260 GO:0044264 GO:0005976
AT1G04820;GO:0005829;GO:0005829;cytosol;GO:0005622 GO:0044444 GO:0044424 GO:0005829 GO:0005737 GO:0005623 GO:0044464 GO:0005575
AT3G03050;GO:0030244;GO:0030244;cellulose biosynthetic process;GO:0051274 GO:0043170 GO:0000271 GO:0009987 GO:0009058 GO:0016051 GO:0033692 GO:0051273 GO:0044042 GO:0008152 GO:0044237 GO:0030244 GO:0044262 GO:0005975 GO:0044238 GO:0008150 GO:0009059 GO:0006073 GO:0030243 GO:0009250 GO:0044249 GO:0044260 GO:0044264 GO:0005976
AT3G03050;GO:0030244;GO:0030244;cellulose biosynthetic process;GO:0051274 GO:0043170 GO:0000271 GO:0009987 GO:0009058 GO:0016051 GO:0033692 GO:0051273 GO:0044042 GO:0008152 GO:0044237 GO:0030244 GO:0044262 GO:0005975 GO:0044238 GO:0008150 GO:0009059 GO:0006073 GO:0030243 GO:0009250 GO:0044249 GO:0044260 GO:0044264 GO:0005976
AT3G04080;GO:0005768;GO:0005768;endosome;GO:0012505 GO:0043229 GO:0044444 GO:0005622 GO:0044424 GO:0043227 GO:0005768 GO:0005575 GO:0005737 GO:0005623 GO:0043226 GO:0044464 GO:0043231
AT3G05120;GO:0009739;GO:0001101;response to acid chemical;GO:0001101 GO:0050896 GO:0042221 GO:0010033 GO:0009719 GO:0008150
AT3G05120;GO:0009739;GO:0001101;response to acid chemical;GO:0001101 GO:0050896 GO:0042221 GO:0010033 GO:0009719 GO:0008150
AT3G05630;GO:0045892;GO:0045892;negative regulation of transcription, DNA-templated;GO:0097659 GO:0043170 GO:0006351 GO:0009987 GO:0006139 GO:0050789 GO:0034641 GO:0050794 GO:0060255 GO:0010467 GO:0031323 GO:0009058 GO:0051253 GO:0046483 GO:0009892 GO:0008152 GO:0044237 GO:0051252 GO:0006355 GO:0009889 GO:0044271 GO:0016070 GO:0045892 GO:0045934 GO:0019438 GO:0018130 GO:0044238 GO:0009890 GO:0008150 GO:0009059 GO:0019222 GO:0031324 GO:0010556 GO:0006807 GO:0019219 GO:0010468 GO:0006725 GO:0051171 GO:0044249 GO:0048523 GO:0065007 GO:0031327 GO:0034654 GO:0048519 GO:0044260 GO:0031326
AT3G06860;GO:0016508;GO:0016836;hydro-lyase activity;GO:0008152 GO:0016829 GO:0016835 GO:0003824 GO:0016836 GO:0003674 GO:0008150
AT3G07780;GO:0046740;GO:0046740;transport of virus in host, cell to cell;GO:0044403 GO:0051234 GO:0052126 GO:0044419 GO:0040011 GO:0009987 GO:0016032 GO:0046740 GO:0044000 GO:0046794 GO:0051814 GO:0046739 GO:0051179 GO:0051701 GO:0051704 GO:0006810 GO:0052192 GO:0008150
AT3G07980;GO:0016301;GO:0016301;kinase activity;GO:0016310 GO:0016301 GO:0008152 GO:0044237 GO:0003824 GO:0016772 GO:0009987 GO:0006793 GO:0006796 GO:0016740 GO:0003674 GO:0008150
AT3G09820;GO:0016020;GO:0016020;membrane;GO:0016020 GO:0005575
AT1G04820;GO:0005829;GO:0005829;cytosol;GO:0005622 GO:0044444 GO:0044424 GO:0005829 GO:0005737 GO:0005623 GO:0044464 GO:0005575
